[INFO] Starting granian (main PID: 57572)
[INFO] Listening at: http://0.0.0.0:8000
[INFO] Spawning worker-1 with PID: 55476
Using Supabase URL: https://gnpsdiarmwvqhqbyetce.supabase.co
Redis connected: redis://localhost:6379/0
Redis status on startup: connected
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28708e5bff-a8e2-41a4-a4d4-8d6ac6e86c1b%2C812f1d04-2fea-4592-a667-85db2acfe5c1%2C4d3e0719-7a4d-4f27-95bb-d4d738fdbab5%2C399493bd-c22f-4876-be2d-d8e6d5f152a2%2Cfe386d3e-a804-4e88-86ce-073bf871f1e3%2C9b93d7d6-141c-436d-80f6-78ffb3aa7fd2%2C6b24982d-26b1-4eda-a9d7-d8356d05073d%2C2a016435-f3a5-4092-9b4f-a73ccce14a01%2Cabcdef12-3456-7890-abcd-ef1234567890%2C4843642e-8dad-4367-bae2-ba772f5f4a3e%2Ce2da7cd1-2a4a-43a4-a8a0-2b2aeb242664%2C68914bd6-bdb2-4d6c-8a9c-c5cc518df35d%2C5c175bca-cf0f-4d87-91c7-1316a58f2e35%2C44d2cae6-7b6f-45d9-90e2-2532546eee5e%2C26940c32-e86f-4f0d-98c8-3f749d0b389f%2C4d6f3ac3-35be-4afa-a5fa-866386b217e9%2Cfc684ec2-acf2-4797-bdf5-4c2497a31892%2C662461a9-cb51-44b9-8cc2-c1afb6d7da70%2C4c2e9a33-a793-47fe-95ff-7a9f789a16b1%2Ce22f1b98-a47e-42c2-b7ea-1494d3fd8975%2Cae3da627-2336-4ebf-bacc-772450c3bc24%2C9253346a-7757-464f-9f41-6cef924f6e3c%2C0d41a04d-0a17-48a6-8beb-9d682c36182a%2Ca773b7c8-6d6d-4ca5-b17a-a11000fd8ecb%2C3ec82f6d-1b43-4967-b511-8bfd65266fcc%2Cfd7dd545-0ceb-4a8d-adc7-f366ea75fa60%2C4d93be3f-353c-4707-ae4c-3123579c3b32%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C3ffc1126-00ba-4243-941a-94025c56cf08%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2C5702edb9-14c9-4aa3-85a8-f67692799986%2C158e4de0-e3c9-488f-b224-676be5659a5d%2Ca6d6ff54-1dbb-4bb4-905e-71fcc240083a%2Cfb35304a-29ac-440f-8de9-d0f8a4ffc143%2C3426c007-0be1-4639-b544-359feca6288e%2Cf88fb7e3-def0-4c14-a4c3-9bc91bcb578b%2Cf858c378-a3d5-413e-889a-18104b512874%2C3b7408a3-fbd6-4d28-a9cf-46149a91195f%2Cd9c09990-6827-471c-b257-e4314d0ec251%2C9401ed64-ee1a-4334-be66-307220b3fcae%2Ccb4723b4-3401-4e4c-9bfb-988aedf2a98a%2Cf12cba0e-35a5-49f0-ac6d-6ea0f0f615d7%2C8f4b8b89-f6e1-4390-85ad-e319734062f7%2C9a3be189-cc8d-4de1-9b33-fa3f4f449836%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_available_filters "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_trims_and_options "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%2868914bd6-bdb2-4d6c-8a9c-c5cc518df35d%2Ce2da7cd1-2a4a-43a4-a8a0-2b2aeb242664%2C5c175bca-cf0f-4d87-91c7-1316a58f2e35%2C26940c32-e86f-4f0d-98c8-3f749d0b389f%2C44d2cae6-7b6f-45d9-90e2-2532546eee5e%29 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_synthesis?select=synthesis_data&id=eq.f38dc13e-b8dc-47ca-a58e-925a52123974&limit=1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/model_document_sources?select=id%2Cbrand%2Cmodel_family%2Cdocument_type%2Cdisplay_name%2Cversion_tag%2Cfile_type%2Cextraction_status%2Cvariant_count%2Cextracted_data&brand=ilike.%25VOLKSWAGEN%25&order=uploaded_at.desc "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_synthesis?select=synthesis_data&id=eq.f38dc13e-b8dc-47ca-a58e-925a52123974&limit=1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/model_document_sources?select=id%2Cbrand%2Cmodel_family%2Cdocument_type%2Cdisplay_name%2Cversion_tag%2Cfile_type%2Cextraction_status%2Cvariant_count%2Cextracted_data&brand=ilike.%25VOLKSWAGEN%25&order=uploaded_at.desc "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28708e5bff-a8e2-41a4-a4d4-8d6ac6e86c1b%2C812f1d04-2fea-4592-a667-85db2acfe5c1%2C4d3e0719-7a4d-4f27-95bb-d4d738fdbab5%2C399493bd-c22f-4876-be2d-d8e6d5f152a2%2Cfe386d3e-a804-4e88-86ce-073bf871f1e3%2C9b93d7d6-141c-436d-80f6-78ffb3aa7fd2%2C6b24982d-26b1-4eda-a9d7-d8356d05073d%2C2a016435-f3a5-4092-9b4f-a73ccce14a01%2Cabcdef12-3456-7890-abcd-ef1234567890%2C4843642e-8dad-4367-bae2-ba772f5f4a3e%2Ce2da7cd1-2a4a-43a4-a8a0-2b2aeb242664%2C68914bd6-bdb2-4d6c-8a9c-c5cc518df35d%2C5c175bca-cf0f-4d87-91c7-1316a58f2e35%2C44d2cae6-7b6f-45d9-90e2-2532546eee5e%2C26940c32-e86f-4f0d-98c8-3f749d0b389f%2C4d6f3ac3-35be-4afa-a5fa-866386b217e9%2Cfc684ec2-acf2-4797-bdf5-4c2497a31892%2C662461a9-cb51-44b9-8cc2-c1afb6d7da70%2C4c2e9a33-a793-47fe-95ff-7a9f789a16b1%2Ce22f1b98-a47e-42c2-b7ea-1494d3fd8975%2Cae3da627-2336-4ebf-bacc-772450c3bc24%2C9253346a-7757-464f-9f41-6cef924f6e3c%2C0d41a04d-0a17-48a6-8beb-9d682c36182a%2Ca773b7c8-6d6d-4ca5-b17a-a11000fd8ecb%2C3ec82f6d-1b43-4967-b511-8bfd65266fcc%2Cfd7dd545-0ceb-4a8d-adc7-f366ea75fa60%2C4d93be3f-353c-4707-ae4c-3123579c3b32%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C3ffc1126-00ba-4243-941a-94025c56cf08%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2C5702edb9-14c9-4aa3-85a8-f67692799986%2C158e4de0-e3c9-488f-b224-676be5659a5d%2Ca6d6ff54-1dbb-4bb4-905e-71fcc240083a%2Cfb35304a-29ac-440f-8de9-d0f8a4ffc143%2C3426c007-0be1-4639-b544-359feca6288e%2Cf88fb7e3-def0-4c14-a4c3-9bc91bcb578b%2Cf858c378-a3d5-413e-889a-18104b512874%2C3b7408a3-fbd6-4d28-a9cf-46149a91195f%2Cd9c09990-6827-471c-b257-e4314d0ec251%2C9401ed64-ee1a-4334-be66-307220b3fcae%2Ccb4723b4-3401-4e4c-9bfb-988aedf2a98a%2Cf12cba0e-35a5-49f0-ac6d-6ea0f0f615d7%2C8f4b8b89-f6e1-4390-85ad-e319734062f7%2C9a3be189-cc8d-4de1-9b33-fa3f4f449836%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_trims_and_options "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_available_filters "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_get_available_filters "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%283ffc1126-00ba-4243-941a-94025c56cf08%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2Cb9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%2Cf176456b-af27-4445-92be-cd88246ae83a%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/control_center?select=%2A&id=eq.1 "HTTP/2 200 OK"
HTTP Request: GET https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/vehicle_matrix_cache?select=vehicle_id%2Cduration_months%2Cannual_mileage%2Cmonthly_price_net%2Ccalculated_at&vehicle_id=in.%28b9ebfe45-4db0-4f5e-ab03-38c664a3071c%2Cf176456b-af27-4445-92be-cd88246ae83a%2Cff859cfd-8e97-478a-afdf-08599ce5f804%2Cfff0dd67-cfb2-4fe4-a697-7e2bf8372eeb%2C622fac3d-dd0f-47c2-8d3f-2c4ed60ddfd5%2Cdd091416-8900-45cd-bf07-a945e4d1a596%2C3ffc1126-00ba-4243-941a-94025c56cf08%2Cf951d2fb-6dac-43db-9e07-f7ec7907c112%29 "HTTP/2 200 OK"
HTTP Request: POST https://gnpsdiarmwvqhqbyetce.supabase.co/rest/v1/rpc/rpc_reverse_search "HTTP/2 200 OK"
[INFO] Changes detected, reloading workers..
[INFO] Modified: D:\kalk_v3\backend\core\models_scoring_search.py
[INFO] Spawning worker-1 with PID: 45360
Using Supabase URL: https://gnpsdiarmwvqhqbyetce.supabase.co
[ERROR] Unexpected exit from worker-1
[INFO] Shutting down granian
